;*******************公共;*******************
85000 0 0 "\\S_001.png"  ;汉江界面图标
85067 0 0 "工艺%n参数"  ;
85068 0 0 "修整%n参数"  ;
85069 0 0 "自动%n对刀"  ;
85070 0 0 "外圆%n参数"  ;
85071 0 0 "端面%n参数"  ;
85072 0 0 "加工%n选择"  ;
85073 0 0 "返回"  ;
85074 0 0 "帮助"  ;
85075 0 0 ""  ;
85076 0 0 ""  ;
85077 0 0 ""  ;
85078 0 0 ""  ;
85079 0 0 ""  ;
85080 0 0 ""  ;
85081 0 0 ""  ;
85082 0 0 ""  ;
85083 0 0 ""  ;
85084 0 0 ""  ;
85085 0 0 ""  ;
85086 0 0 ""  ;
85087 0 0 "首件工件"  ;
85088 0 0 "不是首件"  ;
85089 0 0 "是否是批量中的首件工件"  ;
85090 0 0 ""  ;
85091 0 0 ""  ;
85092 0 0 ""  ;
85093 0 0 ""  ;
85094 0 0 ""  ;
85095 0 0 ""  ;
85096 0 0 ""  ;
85097 0 0 ""  ;
85098 0 0 ""  ;
85099 0 0 ""  ;
;*******************磨削参数;*******************
85100 0 0 "Start%nParameter";
85101 0 0 "Start Parameter";
85102 0 0 "CASSETTE SEQUENCE";
85103 0 0 "1";
85104 0 0 "2";
85105 0 0 "COUPON = 1, DISK = 2";
85106 0 0 "";
85107 0 0 "POS TOOL START,1 R50";
85108 0 0 "POS TOOL END,1 R51";
85109 0 0 "POS SPEED CHANGE,1 R52";
85110 0 0 "POS TOOL START,2 R60";
85111 0 0 "POS TOOL END,2 R61";
85112 0 0 "POS SPEED CHANGE,2 R62";
85113 0 0 "";
85114 0 0 "STARTING PARAMETER";
85115 0 0 "STATE OF BREAKE PARAMETER,R0";
85116 0 0 "SATRT WITH CASSETTE-NO.,R5";
85117 0 0 "START WITH SLOT-NO.,R7";
85118 0 0 "LAST CASSETTE-NO.,R8";
85119 0 0 "LAST SLOT-NO.,R10";
85120 0 0 "TOTAL AMOUNT OF SLOTS,R11";
85121 0 0 "";
85122 0 0 "ZERO OFFSET Y-AXIS,R20";
85123 0 0 "ZERO OFFSET Z-AXIS,R21";
85124 0 0 "ZERO OFFSET A-AXIS,R22";
85125 0 0 "ZERO OFFSET C-AXIS,R23";
85126 0 0 "";
85127 0 0 "Change";
85128 0 0 "Quit%nChange";
85129 0 0 "";
85130 0 0 "";
85131 0 0 "";
85132 0 0 "";
85133 0 0 "";
85134 0 0 "";
85135 0 0 "";
85136 0 0 "";
85137 0 0 "";
85138 0 0 "";
85139 0 0 "";
85140 0 0 "";
85141 0 0 "";
85142 0 0 "";
85143 0 0 "";
85144 0 0 "";
85145 0 0 "";
85146 0 0 "";
85147 0 0 "";
85148 0 0 "";
85149 0 0 "";
85150 0 0 "";
85151 0 0 "";
85152 0 0 "";
85153 0 0 "";
85154 0 0 "";
85155 0 0 "";
85156 0 0 "";
85157 0 0 "";
85158 0 0 "";
85159 0 0 "";
85160 0 0 "";
85161 0 0 "";
85162 0 0 "";
85163 0 0 "";
85164 0 0 "";
85165 0 0 "";
85166 0 0 "";
85167 0 0 "";
85168 0 0 "";
85169 0 0 "";
85170 0 0 "";
85171 0 0 "";
85172 0 0 "";
85173 0 0 "";
85174 0 0 "";
85175 0 0 "";
85176 0 0 "";
85177 0 0 "";
85178 0 0 "";
85179 0 0 "";
85180 0 0 "";
85181 0 0 "";
85182 0 0 "";
85183 0 0 "";
85184 0 0 "";
85185 0 0 "";
85186 0 0 "";
85187 0 0 "";
85188 0 0 "";
85189 0 0 "";
85190 0 0 "";
85191 0 0 "";
85192 0 0 "";
85193 0 0 "";
85194 0 0 "";
85195 0 0 "";
85196 0 0 "";
85197 0 0 "";
85198 0 0 "";
85199 0 0 "";

89899 0 0 ""  ;
